# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 5204580761
#
# Overhead  Command     Shared Object         Symbol                                     
# ........  ..........  ....................  ...........................................
#
     0.00%  python3.10  [kernel.kallsyms]     [k] kmem_cache_alloc_node


# Samples: 11K of event 'instructions'
# Event count (approx.): 6710898756
#
# Overhead  Command     Shared Object      Symbol                                   
# ........  ..........  .................  .........................................
#
    72.15%  python3.10  python3.10         [.] _PyEval_EvalFrameDefault
     2.83%  python3.10  python3.10         [.] 0x000000000012161a
     2.67%  python3.10  python3.10         [.] 0x0000000000121590
     1.76%  python3.10  python3.10         [.] 0x00000000001215c4
     1.29%  python3.10  python3.10         [.] 0x0000000000121676
     0.97%  python3.10  python3.10         [.] 0x0000000000121605
     0.93%  :1966208    python3.10         [.] _PyEval_EvalFrameDefault
     0.86%  python3.10  python3.10         [.] 0x0000000000121613
     0.82%  :1966286    python3.10         [.] _PyEval_EvalFrameDefault
     0.78%  python3.10  python3.10         [.] 0x0000000000121737
     0.69%  python3.10  python3.10         [.] 0x0000000000121730
     0.68%  python3.10  python3.10         [.] 0x00000000001215f2
     0.65%  :1966251    python3.10         [.] _PyEval_EvalFrameDefault
     0.64%  python3.10  python3.10         [.] 0x000000000012167d
     0.62%  :1966176    python3.10         [.] _PyEval_EvalFrameDefault
     0.60%  :1966475    python3.10         [.] _PyEval_EvalFrameDefault
     0.53%  :1966415    python3.10         [.] _PyEval_EvalFrameDefault
     0.52%  python3.10  python3.10         [.] 0x000000000012159b
     0.51%  :1966396    python3.10         [.] _PyEval_EvalFrameDefault
     0.47%  :1966354    python3.10         [.] _PyEval_EvalFrameDefault
     0.46%  python3.10  python3.10         [.] 0x0000000000121679
     0.44%  :1966111    python3.10         [.] _PyEval_EvalFrameDefault
     0.42%  python3.10  python3.10         [.] 0x0000000000121596
     0.41%  python3.10  python3.10         [.] 0x000000000012160b
     0.41%  :1966441    python3.10         [.] _PyEval_EvalFrameDefault
     0.40%  python3.10  python3.10         [.] 0x00000000001215a3
     0.39%  python3.10  python3.10         [.] 0x00000000001215cb
     0.34%  python3.10  python3.10         [.] 0x00000000001215ab
     0.30%  python3.10  python3.10         [.] 0x00000000001215f7
     0.24%  python3.10  python3.10         [.] 0x00000000001215dc
     0.20%  python3.10  python3.10         [.] 0x000000000012167f
     0.19%  :1966118    python3.10         [.] _PyEval_EvalFrameDefault
     0.18%  python3.10  python3.10         [.] 0x00000000001215bc
     0.16%  python3.10  python3.10         [.] 0x00000000001215e2
     0.16%  python3.10  python3.10         [.] 0x00000000001215a7
     0.15%  python3.10  python3.10         [.] 0x000000000012166e
     0.15%  python3.10  python3.10         [.] 0x000000000012167b
     0.15%  python3.10  python3.10         [.] 0x00000000001215e9
     0.14%  python3.10  python3.10         [.] 0x0000000000121600
     0.13%  python3.10  python3.10         [.] 0x00000000001215d8
     0.11%  python3.10  python3.10         [.] 0x00000000001215e5
     0.11%  python3.10  [kernel.kallsyms]  [k] psi_group_change
     0.10%  python3.10  python3.10         [.] 0x0000000000121616
     0.09%  python3.10  python3.10         [.] 0x0000000000121677
     0.08%  python3.10  python3.10         [.] 0x0000000000121594
     0.07%  python3.10  python3.10         [.] 0x000000000012160f
     0.07%  python3.10  python3.10         [.] 0x000000000012159d
     0.06%  :1966396    python3.10         [.] 0x00000000001215c4
     0.06%  :1966176    python3.10         [.] 0x0000000000121590
     0.06%  :1966208    python3.10         [.] 0x000000000012161a
     0.05%  python3.10  python3.10         [.] 0x00000000001215a2
     0.05%  :1966286    python3.10         [.] 0x000000000012161a
     0.04%  :1966441    python3.10         [.] 0x000000000012161a
     0.04%  :1966251    python3.10         [.] 0x0000000000121590
     0.04%  :1966415    python3.10         [.] 0x00000000001215c4
     0.04%  python3.10  [kernel.kallsyms]  [k] update_load_avg
     0.03%  :1966118    python3.10         [.] 0x0000000000121605
     0.03%  :1966208    python3.10         [.] 0x000000000012167d
     0.03%  :1966251    python3.10         [.] 0x0000000000121613
     0.03%  :1966251    python3.10         [.] 0x00000000001215ab
     0.03%  :1966354    python3.10         [.] 0x000000000012161a
     0.03%  :1966251    python3.10         [.] 0x00000000001215c4
     0.03%  :1966286    python3.10         [.] 0x0000000000121590
     0.03%  :1966251    python3.10         [.] 0x00000000001215a3
     0.03%  :1966354    python3.10         [.] 0x00000000001215f2
     0.03%  :1966208    python3.10         [.] 0x0000000000121590
     0.03%  :1966415    python3.10         [.] 0x0000000000121590
     0.03%  :1966475    python3.10         [.] 0x000000000012167d
     0.03%  :1966396    python3.10         [.] 0x0000000000121737
     0.03%  :1966176    python3.10         [.] 0x00000000001215c4
     0.03%  :1966415    python3.10         [.] 0x000000000012161a
     0.03%  :1966208    python3.10         [.] 0x00000000001215c4
     0.03%  :1966208    python3.10         [.] 0x0000000000121676
     0.03%  :1966441    python3.10         [.] 0x0000000000121613
     0.03%  :1966441    python3.10         [.] 0x000000000012167f
     0.03%  :1966441    python3.10         [.] 0x0000000000121590
     0.03%  :1966118    python3.10         [.] 0x0000000000121590
     0.03%  :1966475    python3.10         [.] 0x000000000012161a
     0.03%  :1966475    python3.10         [.] 0x0000000000121605
     0.02%  python3.10  [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.02%  python3.10  [kernel.kallsyms]  [k] merge_sched_in
     0.02%  python3.10  python3.10         [.] 0x00000000001215a6
     0.02%  python3.10  [kernel.kallsyms]  [k] zap_pte_range
     0.02%  python3.10  [kernel.kallsyms]  [k] _raw_spin_lock
     0.02%  :1966251    python3.10         [.] 0x00000000001215f7
     0.02%  python3.10  [kernel.kallsyms]  [k] event_sched_in
     0.02%  python3.10  python3.10         [.] 0x0000000000121734
     0.02%  python3.10  [kernel.kallsyms]  [k] hrtimer_update_next_event
     0.02%  :1966208    python3.10         [.] 0x000000000012167b
     0.02%  python3.10  [kernel.kallsyms]  [k] ___perf_sw_event
     0.02%  python3.10  python3.10         [.] 0x0000000000121599
     0.02%  python3.10  [kernel.kallsyms]  [k] rb_insert_color
     0.02%  :1966208    python3.10         [.] 0x0000000000121613
     0.02%  python3.10  python3.10         [.] 0x0000000000121672
     0.02%  :1966208    python3.10         [.] 0x0000000000121737
     0.02%  :1966111    python3.10         [.] 0x0000000000121590
     0.02%  :1966251    python3.10         [.] 0x000000000012161a
     0.02%  :1966176    python3.10         [.] 0x0000000000121676
     0.02%  :1966354    python3.10         [.] 0x0000000000121737
     0.02%  :1966354    python3.10         [.] 0x0000000000121730
     0.02%  :1966111    python3.10         [.] 0x0000000000121605
     0.02%  :1966354    python3.10         [.] 0x00000000001215f7
     0.02%  :1966176    [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.02%  :1966111    python3.10         [.] 0x0000000000121676
     0.02%  :1966111    python3.10         [.] 0x000000000012167d
     0.02%  :1966415    python3.10         [.] 0x000000000012160b
     0.02%  :1966176    python3.10         [.] 0x000000000012160b
     0.02%  python3.10  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.02%  :1966286    python3.10         [.] 0x0000000000121676
     0.02%  :1966111    python3.10         [.] 0x000000000012161a
     0.02%  :1966286    python3.10         [.] 0x00000000001215dc
     0.02%  :1966118    python3.10         [.] 0x0000000000121677
     0.02%  :1966415    [kernel.kallsyms]  [k] perf_pmu_nop_txn
     0.02%  :1966286    python3.10         [.] 0x00000000001215c4
     0.02%  :1966415    python3.10         [.] 0x00000000001215dc
     0.02%  :1966251    python3.10         [.] 0x00000000001215f2
     0.02%  :1966208    python3.10         [.] 0x00000000001215e2
     0.02%  :1966118    python3.10         [.] 0x0000000000121596
     0.02%  :1966415    python3.10         [.] 0x0000000000121679
     0.02%  :1966208    python3.10         [.] 0x000000000012160b
     0.01%  :1966118    python3.10         [.] 0x0000000000121730
     0.01%  :1966415    python3.10         [.] 0x000000000012167d
     0.01%  :1966118    python3.10         [.] 0x00000000001215a2
     0.01%  :1966286    python3.10         [.] 0x0000000000121737
     0.01%  :1966176    python3.10         [.] 0x0000000000121737
     0.01%  :1966396    python3.10         [.] 0x000000000012161a
     0.01%  :1966475    python3.10         [.] 0x00000000001215e2
     0.01%  :1966396    python3.10         [.] 0x000000000012167f
     0.01%  :1966396    python3.10         [.] 0x0000000000121596
     0.01%  :1966111    python3.10         [.] 0x00000000001215c4
     0.01%  :1966396    python3.10         [.] 0x000000000012160f
     0.01%  python3.10  [kernel.kallsyms]  [k] hash_futex
     0.01%  :1966176    python3.10         [.] 0x0000000000121605
     0.01%  :1966396    python3.10         [.] 0x0000000000121616
     0.01%  :1966396    python3.10         [.] 0x0000000000121613
     0.01%  :1966441    python3.10         [.] 0x00000000001215ab
     0.01%  :1966118    python3.10         [.] 0x000000000012159b
     0.01%  :1966208    python3.10         [.] 0x0000000000121605
     0.01%  :1966111    python3.10         [.] 0x000000000012159b
     0.01%  python3.10  [kernel.kallsyms]  [k] inherit_event.constprop.0
     0.01%  :1966475    python3.10         [.] 0x0000000000121679
     0.01%  :1966396    python3.10         [.] 0x00000000001215bc
     0.01%  :1966441    python3.10         [.] 0x0000000000121676
     0.01%  :1966396    python3.10         [.] 0x0000000000121605
     0.01%  :1966118    python3.10         [.] 0x000000000012161a
     0.01%  python3.10  python3.10         [.] 0x000000000012161d
     0.01%  python3.10  [kernel.kallsyms]  [k] __update_load_avg_cfs_rq
     0.01%  :1966251    python3.10         [.] 0x000000000012159b
     0.01%  python3.10  [kernel.kallsyms]  [k] read_tsc
     0.01%  python3.10  [kernel.kallsyms]  [k] arch_scale_freq_tick
     0.01%  :1966415    python3.10         [.] 0x0000000000121730
     0.01%  :1966441    python3.10         [.] 0x0000000000121730
     0.01%  python3.10  [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.01%  :1966441    python3.10         [.] 0x00000000001215cb
     0.01%  python3.10  [kernel.kallsyms]  [k] ctx_sched_in
     0.01%  :1966415    python3.10         [.] 0x0000000000121600
     0.01%  :1966286    python3.10         [.] 0x0000000000121594
     0.01%  python3.10  [kernel.kallsyms]  [k] ttwu_queue_wakelist
     0.01%  python3.10  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.01%  python3.10  libc.so.6          [.] __GI___strncasecmp_l_sse2
     0.01%  python3.10  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%  :1966176    python3.10         [.] 0x00000000001215f7
     0.01%  python3.10  [kernel.kallsyms]  [k] kfree
     0.01%  python3.10  [kernel.kallsyms]  [k] rb_next
     0.01%  :1966111    python3.10         [.] 0x00000000001215e9
     0.01%  python3.10  [kernel.kallsyms]  [k] memcg_slab_free_hook
     0.01%  python3.10  [kernel.kallsyms]  [k] perf_event_alloc
     0.01%  python3.10  python3.10         [.] 0x00000000001215ed
     0.01%  python3.10  python3.10         [.] _PyObject_MakeTpCall
     0.01%  python3.10  [kernel.kallsyms]  [k] arch_perf_update_userpage
     0.01%  python3.10  [kernel.kallsyms]  [k] __cond_resched
     0.01%  python3.10  [kernel.kallsyms]  [k] should_failslab
     0.01%  python3.10  [kernel.kallsyms]  [k] slab_free_freelist_hook.constprop.0
     0.01%  python3.10  [kernel.kallsyms]  [k] memset_erms
     0.01%  :1966286    python3.10         [.] 0x00000000001215a2
     0.01%  python3.10  [kernel.kallsyms]  [k] visit_groups_merge.constprop.0.isra.0
     0.01%  python3.10  [kernel.kallsyms]  [k] __update_load_avg_se
     0.01%  python3.10  python3.10         [.] PyUnicode_FromFormatV
     0.01%  python3.10  python3.10         [.] PyTraceBack_Here
     0.01%  python3.10  [kernel.kallsyms]  [k] rcu_read_unlock_strict
     0.01%  :1966286    python3.10         [.] 0x00000000001215a3
     0.01%  python3.10  libc.so.6          [.] 0x00000000001a0940
     0.01%  python3.10  [kernel.kallsyms]  [k] place_entity
     0.01%  python3.10  python3.10         [.] PyObject_GC_Del
     0.01%  python3.10  python3.10         [.] 0x000000000012e078
     0.01%  python3.10  python3.10         [.] 0x0000000000143407
     0.01%  python3.10  libc.so.6          [.] ____wcstof_l_internal
     0.01%  python3.10  [kernel.kallsyms]  [k] perf_event_update_userpage
     0.01%  python3.10  python3.10         [.] 0x0000000000175dfe
     0.01%  python3.10  [kernel.kallsyms]  [k] perf_pmu_nop_txn
     0.01%  python3.10  python3.10         [.] 0x0000000000172ad2
     0.01%  python3.10  [kernel.kallsyms]  [k] perf_event_groups_insert
     0.01%  python3.10  [kernel.kallsyms]  [k] perf_try_init_event
     0.01%  :1966286    python3.10         [.] 0x000000000012160b
     0.01%  python3.10  python3.10         [.] 0x000000000015ff70
     0.01%  python3.10  python3.10         [.] 0x0000000000159b50
     0.01%  python3.10  python3.10         [.] 0x00000000001566fe
     0.01%  python3.10  [kernel.kallsyms]  [k] __bitmap_and
     0.01%  python3.10  [kernel.kallsyms]  [k] x86_pmu_hw_config
     0.01%  python3.10  libc.so.6          [.] 0x00000000001a09d7
     0.01%  python3.10  [kernel.kallsyms]  [k] __mutex_init
     0.01%  python3.10  [kernel.kallsyms]  [k] find_mergeable_anon_vma
     0.01%  python3.10  libc.so.6          [.] 0x000000000019d300
     0.01%  python3.10  python3.10         [.] 0x00000000001435d4
     0.01%  python3.10  [kernel.kallsyms]  [k] page_remove_file_rmap
     0.01%  python3.10  python3.10         [.] _Py_read
     0.01%  python3.10  [kernel.kallsyms]  [k] account_event
     0.01%  python3.10  libc.so.6          [.] __strncpy_sse2_unaligned
     0.01%  python3.10  python3.10         [.] _PyObject_FastCallDictTstate
     0.01%  python3.10  [kernel.kallsyms]  [k] unlock_page_memcg
     0.01%  python3.10  python3.10         [.] 0x00000000001742a1
     0.00%  python3.10  [kernel.kallsyms]  [k] x86_reserve_hardware
     0.00%  python3.10  python3.10         [.] PyObject_Free
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_event_mmap
     0.00%  python3.10  [kernel.kallsyms]  [k] x86_pmu_extra_regs
     0.00%  python3.10  python3.10         [.] 0x00000000001228d1
     0.00%  python3.10  [kernel.kallsyms]  [k] mutex_lock
     0.00%  python3.10  python3.10         [.] 0x0000000000138573
     0.00%  python3.10  python3.10         [.] 0x0000000000138921
     0.00%  python3.10  [kernel.kallsyms]  [k] __rseq_handle_notify_resume
     0.00%  python3.10  [kernel.kallsyms]  [k] __schedule
     0.00%  python3.10  [kernel.kallsyms]  [k] hsw_hw_config
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.00%  python3.10  [kernel.kallsyms]  [k] security_perf_event_alloc
     0.00%  python3.10  libcrypto.so.3     [.] 0x00000000002e7407
     0.00%  python3.10  python3.10         [.] PyUnicode_RichCompare
     0.00%  python3.10  python3.10         [.] 0x0000000000163024
     0.00%  python3.10  python3.10         [.] 0x0000000000164e3a
     0.00%  python3.10  [kernel.kallsyms]  [k] calc_timer_values
     0.00%  python3.10  python3.10         [.] PyType_GenericAlloc
     0.00%  python3.10  [kernel.kallsyms]  [k] update_curr
     0.00%  python3.10  [kernel.kallsyms]  [k] x86_pmu_event_init
     0.00%  python3.10  python3.10         [.] PyMem_Malloc
     0.00%  python3.10  python3.10         [.] 0x0000000000172b36
     0.00%  python3.10  python3.10         [.] _PyObject_LookupSpecial
     0.00%  python3.10  [kernel.kallsyms]  [k] task_fork_fair
     0.00%  python3.10  [kernel.kallsyms]  [k] x86_setup_perfctr
     0.00%  python3.10  python3.10         [.] 0x00000000001641c6
     0.00%  python3.10  [kernel.kallsyms]  [k] kmem_cache_alloc_trace
     0.00%  python3.10  libc.so.6          [.] ____wcstold_l_internal
     0.00%  python3.10  python3.10         [.] _PyType_Lookup
     0.00%  python3.10  [kernel.kallsyms]  [k] intel_cpuc_prepare
     0.00%  python3.10  [kernel.kallsyms]  [k] copy_user_enhanced_fast_string
     0.00%  python3.10  [kernel.kallsyms]  [k] error_entry
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_event_update_time
     0.00%  python3.10  [kernel.kallsyms]  [k] pick_next_entity
     0.00%  python3.10  python3.10         [.] _PyObject_GC_New
     0.00%  python3.10  [kernel.kallsyms]  [k] __get_user_8
     0.00%  python3.10  [kernel.kallsyms]  [k] intel_pmu_event_map
     0.00%  python3.10  [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.00%  python3.10  python3.10         [.] 0x00000000001770ba
     0.00%  python3.10  python3.10         [.] _PyErr_NormalizeException
     0.00%  python3.10  [kernel.kallsyms]  [k] intel_put_event_constraints
     0.00%  python3.10  [kernel.kallsyms]  [k] intel_get_event_constraints
     0.00%  python3.10  python3.10         [.] _PyUnicode_FromId
     0.00%  python3.10  python3.10         [.] 0x000000000012bd84
     0.00%  python3.10  python3.10         [.] 0x00000000002339ff
     0.00%  python3.10  [kernel.kallsyms]  [k] __calc_delta
     0.00%  python3.10  [kernel.kallsyms]  [k] clear_buddies
     0.00%  python3.10  [kernel.kallsyms]  [k] cpumask_any_but
     0.00%  python3.10  [kernel.kallsyms]  [k] list_add_event
     0.00%  python3.10  [kernel.kallsyms]  [k] __perf_event__output_id_sample
     0.00%  python3.10  [kernel.kallsyms]  [k] update_sg_wakeup_stats
     0.00%  python3.10  python3.10         [.] 0x00000000001433cc
     0.00%  python3.10  python3.10         [.] 0x0000000000151eed
     0.00%  python3.10  python3.10         [.] PyObject_SetAttr
     0.00%  python3.10  python3.10         [.] PyUnicode_Format
     0.00%  python3.10  [kernel.kallsyms]  [k] native_sched_clock
     0.00%  python3.10  python3.10         [.] 0x0000000000151d80
     0.00%  python3.10  [kernel.kallsyms]  [k] rmqueue
     0.00%  python3.10  [kernel.kallsyms]  [k] rb_erase
     0.00%  :1966475    [kernel.kallsyms]  [k] sched_clock_cpu
     0.00%  python3.10  python3.10         [.] _PyObject_GenericGetAttrWithDict
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_event_exit_task
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_swevent_add
     0.00%  python3.10  [kernel.kallsyms]  [k] __intel_pmu_enable_all.constprop.0
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_event_groups_first
     0.00%  python3.10  [kernel.kallsyms]  [k] exit_to_user_mode_loop
     0.00%  python3.10  [kernel.kallsyms]  [k] free_task
     0.00%  python3.10  [kernel.kallsyms]  [k] rcu_segcblist_ready_cbs
     0.00%  python3.10  [kernel.kallsyms]  [k] rcu_do_batch
     0.00%  python3.10  [kernel.kallsyms]  [k] timerqueue_add
     0.00%  python3.10  [kernel.kallsyms]  [k] refill_obj_stock
     0.00%  python3.10  [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%  python3.10  [kernel.kallsyms]  [k] nohz_balancer_kick
     0.00%  python3.10  [kernel.kallsyms]  [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]  [k] clockevents_program_event
     0.00%  python3.10  [kernel.kallsyms]  [k] __srcu_read_lock
     0.00%  python3.10  [kernel.kallsyms]  [k] rcu_segcblist_accelerate
     0.00%  python3.10  [kernel.kallsyms]  [k] rcu_core_si
     0.00%  python3.10  [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%  python3.10  [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.00%  :1966118    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966118    [kernel.kallsyms]  [k] __intel_pmu_enable_all.constprop.0
     0.00%  :1966441    [kernel.kallsyms]  [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]  [k] do_futex
     0.00%  python3.10  [kernel.kallsyms]  [k] __alloc_pages
     0.00%  :1966118    python3.10         [.] 0x0000000000121613
     0.00%  :1966354    python3.10         [.] 0x0000000000121596
     0.00%  :1966354    python3.10         [.] 0x000000000012159b
     0.00%  python3.10  [kernel.kallsyms]  [k] iterate_groups
     0.00%  :1966396    [kernel.kallsyms]  [k] __intel_pmu_enable_all.constprop.0
     0.00%  :1966475    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966475    [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%  :1966111    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966176    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966208    [kernel.kallsyms]  [k] __intel_pmu_enable_all.constprop.0
     0.00%  :1966251    [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.00%  :1966251    python3.10         [.] 0x0000000000121605
     0.00%  :1966286    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966354    [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%  :1966396    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966396    [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%  :1966396    python3.10         [.] 0x000000000012159b
     0.00%  :1966415    [kernel.kallsyms]  [k] native_write_msr
     0.00%  :1966475    [kernel.kallsyms]  [k] __intel_pmu_enable_all.constprop.0
     0.00%  :1966475    python3.10         [.] 0x0000000000121590
     0.00%  python3.10  [kernel.kallsyms]  [k] __x64_sys_futex
     0.00%  python3.10  [kernel.kallsyms]  [k] kmem_cache_alloc_node
     0.00%  python3.10  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.00%  python3.10  python3.10         [.] 0x00000000001215c0
     0.00%  python3.10  python3.10         [.] 0x00000000001215df


# Samples: 9K of event 'branch'
# Event count (approx.): 904227433
#
# Overhead  Command     Shared Object         Symbol                                   
# ........  ..........  ....................  .........................................
#
    73.29%  python3.10  python3.10            [.] _PyEval_EvalFrameDefault
     4.06%  python3.10  python3.10            [.] 0x0000000000121590
     2.18%  python3.10  python3.10            [.] 0x000000000012161a
     1.50%  python3.10  python3.10            [.] 0x00000000001215c4
     0.94%  :1966208    python3.10            [.] _PyEval_EvalFrameDefault
     0.89%  :1966251    python3.10            [.] _PyEval_EvalFrameDefault
     0.85%  :1966286    python3.10            [.] _PyEval_EvalFrameDefault
     0.81%  python3.10  python3.10            [.] 0x000000000012159b
     0.72%  python3.10  python3.10            [.] 0x0000000000121605
     0.71%  :1966176    python3.10            [.] _PyEval_EvalFrameDefault
     0.62%  python3.10  python3.10            [.] 0x00000000001215a3
     0.61%  :1966415    python3.10            [.] _PyEval_EvalFrameDefault
     0.58%  :1966475    python3.10            [.] _PyEval_EvalFrameDefault
     0.58%  python3.10  python3.10            [.] 0x00000000001215f7
     0.50%  python3.10  python3.10            [.] 0x00000000001215f2
     0.48%  python3.10  python3.10            [.] 0x00000000001215cb
     0.47%  python3.10  python3.10            [.] 0x0000000000121676
     0.46%  :1966441    python3.10            [.] _PyEval_EvalFrameDefault
     0.46%  :1966396    python3.10            [.] _PyEval_EvalFrameDefault
     0.46%  python3.10  python3.10            [.] 0x0000000000121596
     0.45%  python3.10  python3.10            [.] 0x00000000001215ab
     0.41%  python3.10  python3.10            [.] 0x0000000000121737
     0.40%  :1966118    python3.10            [.] _PyEval_EvalFrameDefault
     0.38%  :1966354    python3.10            [.] _PyEval_EvalFrameDefault
     0.37%  python3.10  python3.10            [.] 0x0000000000121730
     0.37%  python3.10  python3.10            [.] 0x00000000001215dc
     0.35%  python3.10  python3.10            [.] 0x00000000001215a7
     0.33%  :1966111    python3.10            [.] _PyEval_EvalFrameDefault
     0.32%  python3.10  python3.10            [.] 0x0000000000121613
     0.22%  python3.10  python3.10            [.] 0x00000000001215e2
     0.19%  python3.10  python3.10            [.] 0x00000000001215bc
     0.19%  python3.10  python3.10            [.] 0x0000000000121679
     0.17%  python3.10  python3.10            [.] 0x000000000012167d
     0.17%  python3.10  python3.10            [.] 0x0000000000121600
     0.16%  python3.10  python3.10            [.] 0x00000000001215e9
     0.16%  python3.10  [kernel.kallsyms]     [k] psi_group_change
     0.15%  python3.10  python3.10            [.] 0x00000000001215e5
     0.15%  python3.10  python3.10            [.] 0x00000000001215d8
     0.14%  python3.10  python3.10            [.] 0x000000000012160b
     0.14%  python3.10  python3.10            [.] 0x00000000001215a2
     0.13%  python3.10  python3.10            [.] 0x000000000012159d
     0.11%  python3.10  [kernel.kallsyms]     [k] zap_pte_range
     0.10%  python3.10  python3.10            [.] 0x000000000012167b
     0.07%  :1966441    python3.10            [.] 0x0000000000121590
     0.07%  python3.10  [kernel.kallsyms]     [k] merge_sched_in
     0.07%  python3.10  python3.10            [.] 0x000000000012167f
     0.06%  :1966208    python3.10            [.] 0x0000000000121590
     0.06%  python3.10  [kernel.kallsyms]     [k] event_sched_in
     0.06%  :1966396    python3.10            [.] 0x0000000000121590
     0.05%  :1966251    python3.10            [.] 0x00000000001215c4
     0.05%  :1966208    python3.10            [.] 0x00000000001215ab
     0.05%  python3.10  python3.10            [.] 0x0000000000121677
     0.04%  python3.10  python3.10            [.] 0x00000000001215c0
     0.04%  :1966354    python3.10            [.] 0x000000000012161a
     0.04%  :1966111    python3.10            [.] 0x0000000000121590
     0.04%  :1966354    python3.10            [.] 0x0000000000121676
     0.04%  :1966208    python3.10            [.] 0x000000000012161a
     0.04%  :1966176    python3.10            [.] 0x00000000001215c4
     0.04%  :1966286    python3.10            [.] 0x0000000000121590
     0.04%  python3.10  python3.10            [.] 0x0000000000121616
     0.03%  python3.10  python3.10            [.] 0x000000000012160f
     0.03%  :1966475    python3.10            [.] 0x000000000012161a
     0.03%  :1966441    python3.10            [.] 0x00000000001215cb
     0.03%  python3.10  [kernel.kallsyms]     [k] __calc_delta
     0.03%  python3.10  [kernel.kallsyms]     [k] dequeue_task_fair
     0.03%  :1966396    python3.10            [.] 0x00000000001215a2
     0.03%  :1966111    python3.10            [.] 0x00000000001215a3
     0.03%  :1966354    python3.10            [.] 0x0000000000121613
     0.03%  :1966251    python3.10            [.] 0x000000000012161a
     0.03%  python3.10  python3.10            [.] 0x0000000000121734
     0.03%  :1966111    python3.10            [.] 0x00000000001215c4
     0.03%  :1966441    python3.10            [.] 0x00000000001215a3
     0.03%  :1966286    python3.10            [.] 0x0000000000121596
     0.02%  :1966111    python3.10            [.] 0x000000000012161a
     0.02%  python3.10  [kernel.kallsyms]     [k] release_pages
     0.02%  python3.10  [kernel.kallsyms]     [k] iterate_groups
     0.02%  python3.10  [kernel.kallsyms]     [k] kfree
     0.02%  :1966176    python3.10            [.] 0x0000000000121590
     0.02%  :1966111    python3.10            [.] 0x0000000000121737
     0.02%  :1966396    python3.10            [.] 0x00000000001215cb
     0.02%  python3.10  [kernel.kallsyms]     [k] visit_groups_merge.constprop.0.isra.0
     0.02%  python3.10  [kernel.kallsyms]     [k] __update_load_avg_se
     0.02%  :1966208    python3.10            [.] 0x00000000001215c4
     0.02%  python3.10  [kernel.kallsyms]     [k] rb_next
     0.02%  :1966251    python3.10            [.] 0x0000000000121590
     0.02%  :1966286    python3.10            [.] 0x000000000012161a
     0.02%  :1966208    python3.10            [.] 0x00000000001215f2
     0.02%  python3.10  [kernel.kallsyms]     [k] futex_wake
     0.02%  python3.10  libc.so.6             [.] __GI___strncasecmp_l_sse2
     0.02%  :1966208    python3.10            [.] 0x0000000000121730
     0.02%  :1966208    python3.10            [.] 0x00000000001215cb
     0.02%  :1966354    python3.10            [.] 0x00000000001215e9
     0.02%  python3.10  python3.10            [.] 0x00000000001215a6
     0.02%  :1966208    python3.10            [.] 0x0000000000121599
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_event_update_time
     0.02%  :1966208    python3.10            [.] 0x00000000001215dc
     0.02%  :1966208    python3.10            [.] 0x00000000001215a7
     0.02%  python3.10  python3.10            [.] PyObject_SetAttr
     0.02%  :1966396    python3.10            [.] 0x0000000000121605
     0.02%  :1966475    python3.10            [.] 0x00000000001215bc
     0.02%  python3.10  [kernel.kallsyms]     [k] futex_wait_queue_me
     0.02%  :1966286    python3.10            [.] 0x00000000001215e9
     0.02%  :1966286    python3.10            [.] 0x0000000000121676
     0.02%  :1966354    python3.10            [.] 0x00000000001215ab
     0.02%  :1966251    python3.10            [.] 0x0000000000121605
