# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.01%  python3.10  python3.10                                [.] 0x0000000000120c5c
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6406
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6233
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0f6
     0.01%  python3.10  python3.10                                [.] 0x000000000029503f
     0.01%  python3.10  python3.10                                [.] 0x00000000001433a0
     0.01%  python3.10  [kernel.kallsyms]                         [k] hrtick_update
     0.01%  python3.10  python3.10                                [.] 0x0000000000152305
     0.01%  python3.10  python3.10                                [.] 0x00000000001a3045
     0.01%  python3.10  python3.10                                [.] 0x00000000002430d0
     0.01%  python3.10  python3.10                                [.] 0x0000000000141d67
     0.01%  python3.10  python3.10                                [.] 0x0000000000140a90
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6180
     0.01%  python3.10  python3.10                                [.] 0x000000000017958b
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199ce4
     0.01%  python3.10  python3.10                                [.] 0x0000000000169bc4
     0.01%  python3.10  python3.10                                [.] 0x0000000000294754
     0.01%  python3.10  [kernel.kallsyms]                         [k] __wake_up_common
     0.01%  python3.10  [kernel.kallsyms]                         [k] futex_wait_queue_me
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0b7
     0.01%  python3.10  python3.10                                [.] 0x00000000002949b8
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6ac
     0.01%  python3.10  python3.10                                [.] 0x000000000017c6d4
     0.01%  python3.10  python3.10                                [.] 0x00000000001808da
     0.01%  python3.10  python3.10                                [.] 0x0000000000206625
     0.01%  python3.10  python3.10                                [.] 0x0000000000178d64
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030830f
     0.01%  python3.10  python3.10                                [.] 0x00000000001b625e
     0.01%  python3.10  python3.10                                [.] 0x000000000011b3c3
     0.01%  python3.10  python3.10                                [.] 0x0000000000243104
     0.01%  python3.10  python3.10                                [.] 0x000000000020672d
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c6b
     0.01%  python3.10  python3.10                                [.] 0x000000000016a3c6
     0.01%  python3.10  python3.10                                [.] 0x000000000017bfbc
     0.01%  python3.10  python3.10                                [.] 0x00000000001808b6
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfbf5
     0.01%  python3.10  python3.10                                [.] 0x0000000000127ff3
     0.01%  python3.10  python3.10                                [.] 0x0000000000206683
     0.01%  python3.10  python3.10                                [.] 0x000000000020692a
     0.01%  python3.10  python3.10                                [.] 0x000000000011b380
     0.01%  python3.10  python3.10                                [.] 0x00000000001522a1
     0.01%  python3.10  python3.10                                [.] 0x0000000000206677
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e69
     0.01%  python3.10  python3.10                                [.] 0x000000000018d964
     0.01%  python3.10  python3.10                                [.] 0x000000000018d6f5
     0.01%  python3.10  python3.10                                [.] 0x000000000006ed24
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d01
     0.01%  python3.10  python3.10                                [.] 0x0000000000280a60
     0.01%  python3.10  python3.10                                [.] 0x000000000017f5fa
     0.01%  python3.10  python3.10                                [.] 0x0000000000206a1e
     0.01%  python3.10  python3.10                                [.] 0x0000000000151f02
     0.01%  python3.10  python3.10                                [.] 0x0000000000159c26
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c4e
     0.01%  python3.10  python3.10                                [.] 0x0000000000179dfb
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf50
     0.01%  python3.10  python3.10                                [.] 0x00000000002942fc
     0.01%  python3.10  python3.10                                [.] 0x00000000001523bc
     0.01%  python3.10  python3.10                                [.] 0x000000000029df90
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cc4
     0.01%  python3.10  python3.10                                [.] 0x0000000000127fb4
     0.01%  python3.10  python3.10                                [.] 0x00000000001411af
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cf0
     0.01%  python3.10  python3.10                                [.] 0x0000000000294a0e
     0.01%  python3.10  python3.10                                [.] 0x0000000000178dc5
     0.01%  python3.10  python3.10                                [.] 0x00000000002cee0b
     0.01%  python3.10  python3.10                                [.] 0x00000000001d3d03
     0.01%  python3.10  python3.10                                [.] 0x0000000000159965
     0.01%  python3.10  python3.10                                [.] 0x000000000015af56
     0.01%  python3.10  [kernel.kallsyms]                         [k] calc_wheel_index
     0.01%  python3.10  python3.10                                [.] 0x000000000014356b
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e8b
     0.01%  python3.10  python3.10                                [.] 0x000000000018d288
     0.01%  python3.10  python3.10                                [.] 0x00000000002775af
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d12
     0.01%  python3.10  python3.10                                [.] 0x0000000000167e2e
     0.01%  python3.10  python3.10                                [.] 0x000000000017c3b2
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1120
     0.01%  python3.10  python3.10                                [.] 0x0000000000178cd0
     0.01%  python3.10  python3.10                                [.] 0x0000000000294940
     0.01%  python3.10  python3.10                                [.] 0x00000000002f8164
     0.01%  python3.10  python3.10                                [.] 0x0000000000151efc
     0.01%  python3.10  python3.10                                [.] 0x000000000027742d
     0.01%  python3.10  python3.10                                [.] 0x0000000000178e8c
     0.01%  python3.10  python3.10                                [.] 0x0000000000179de1
     0.01%  python3.10  python3.10                                [.] 0x000000000018bf76
     0.01%  python3.10  python3.10                                [.] 0x00000000001280a5
     0.01%  python3.10  python3.10                                [.] 0x000000000018d20a
     0.01%  python3.10  python3.10                                [.] PyMem_Malloc
     0.01%  python3.10  python3.10                                [.] 0x000000000027ed20
     0.01%  python3.10  python3.10                                [.] 0x000000000029b650
     0.01%  python3.10  python3.10                                [.] 0x000000000018bfef
     0.01%  python3.10  [kernel.kallsyms]                         [k] sk_forced_mem_schedule
     0.01%  python3.10  python3.10                                [.] 0x0000000000122854
     0.01%  python3.10  python3.10                                [.] 0x0000000000206994
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8be
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8d3
     0.01%  python3.10  python3.10                                [.] 0x00000000002067b1
     0.01%  python3.10  python3.10                                [.] 0x0000000000121596
     0.01%  python3.10  python3.10                                [.] 0x0000000000206a26
     0.01%  python3.10  python3.10                                [.] 0x0000000000277436
     0.01%  python3.10  python3.10                                [.] 0x00000000001f5fa0
     0.01%  python3.10  python3.10                                [.] 0x00000000002066c6
     0.01%  python3.10  python3.10                                [.] 0x0000000000151564
     0.01%  python3.10  python3.10                                [.] 0x000000000017c655
     0.01%  python3.10  python3.10                                [.] 0x00000000001fb7a8
     0.01%  python3.10  python3.10                                [.] 0x000000000011ea68
     0.01%  python3.10  python3.10                                [.] 0x0000000000179d00
     0.01%  python3.10  python3.10                                [.] 0x00000000001566df
     0.01%  python3.10  python3.10                                [.] 0x000000000018d0bf
     0.01%  python3.10  python3.10                                [.] 0x000000000013fd0e
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a5f
     0.01%  python3.10  python3.10                                [.] 0x0000000000127ff7
     0.01%  python3.10  python3.10                                [.] 0x00000000001413b0
     0.01%  python3.10  python3.10                                [.] 0x0000000000180a67
     0.01%  python3.10  python3.10                                [.] 0x0000000000151dbc
     0.01%  python3.10  python3.10                                [.] 0x000000000018c010
     0.01%  python3.10  python3.10                                [.] 0x000000000011eab0
     0.01%  python3.10  python3.10                                [.] 0x000000000011eb4c
     0.01%  python3.10  python3.10                                [.] 0x0000000000293edd
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198ae2
     0.01%  python3.10  [kernel.kallsyms]                         [k] wake_up_var
     0.01%  python3.10  python3.10                                [.] 0x00000000001215ed
     0.01%  python3.10  python3.10                                [.] 0x000000000024382f
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5b6
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c54
     0.01%  python3.10  [kernel.kallsyms]                         [k] apparmor_socket_sock_rcv_skb
     0.01%  python3.10  python3.10                                [.] 0x0000000000151e5f
     0.01%  python3.10  python3.10                                [.] 0x000000000015b169
     0.01%  python3.10  python3.10                                [.] 0x000000000016ac85
     0.01%  python3.10  python3.10                                [.] 0x000000000029501e
     0.01%  python3.10  python3.10                                [.] 0x00000000001fb7a1
     0.01%  python3.10  python3.10                                [.] 0x0000000000295380
     0.01%  python3.10  python3.10                                [.] 0x00000000002948c5
     0.01%  python3.10  python3.10                                [.] 0x000000000014118e
     0.01%  python3.10  python3.10                                [.] 0x0000000000131100
     0.01%  python3.10  python3.10                                [.] 0x000000000015d81c
     0.01%  python3.10  python3.10                                [.] 0x0000000000179613
     0.01%  python3.10  python3.10                                [.] 0x00000000002068dd
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e75
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b39
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a4f
     0.01%  python3.10  python3.10                                [.] 0x000000000017c418
     0.01%  python3.10  python3.10                                [.] 0x000000000029426d
     0.01%  python3.10  python3.10                                [.] 0x00000000001c3774
     0.01%  python3.10  python3.10                                [.] 0x0000000000151ea5
     0.01%  python3.10  python3.10                                [.] 0x000000000016a37f
     0.01%  python3.10  python3.10                                [.] 0x000000000017961b
     0.01%  python3.10  python3.10                                [.] 0x000000000015f000
     0.01%  python3.10  python3.10                                [.] PyFloat_AsDouble
     0.01%  python3.10  python3.10                                [.] 0x0000000000151f18
     0.01%  python3.10  python3.10                                [.] 0x000000000015f011
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e99
     0.01%  python3.10  python3.10                                [.] 0x0000000000127ec6
     0.01%  python3.10  python3.10                                [.] 0x0000000000120eb3
     0.01%  python3.10  python3.10                                [.] 0x000000000016607a
     0.01%  python3.10  python3.10                                [.] 0x000000000014123b
     0.01%  python3.10  python3.10                                [.] 0x0000000000151db5
     0.01%  python3.10  python3.10                                [.] 0x00000000001411c0
     0.01%  python3.10  python3.10                                [.] 0x00000000001fb774
     0.01%  python3.10  python3.10                                [.] 0x00000000002066f1
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308363
     0.01%  python3.10  python3.10                                [.] 0x000000000018c5e5
     0.01%  python3.10  [kernel.kallsyms]                         [k] mod_timer
     0.01%  python3.10  python3.10                                [.] 0x000000000011ec4b
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1ce
     0.01%  python3.10  python3.10                                [.] 0x000000000017a880
     0.01%  python3.10  python3.10                                [.] 0x000000000017f604
     0.01%  python3.10  python3.10                                [.] 0x00000000002773cd
     0.01%  python3.10  python3.10                                [.] 0x000000000028706b
     0.01%  python3.10  python3.10                                [.] 0x000000000029b6e6
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bb7
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c0f
     0.01%  python3.10  python3.10                                [.] _PyErr_SetObject
     0.01%  python3.10  python3.10                                [.] 0x0000000000294964
     0.01%  python3.10  python3.10                                [.] 0x000000000017c6d8
     0.01%  python3.10  [kernel.kallsyms]                         [k] __raise_softirq_irqoff
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6b46
     0.01%  python3.10  python3.10                                [.] 0x000000000016a395
     0.01%  python3.10  python3.10                                [.] 0x0000000000294e97
     0.01%  python3.10  python3.10                                [.] 0x0000000000294254
     0.01%  python3.10  python3.10                                [.] 0x0000000000152300
     0.01%  python3.10  python3.10                                [.] 0x00000000002f8178
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f4d
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198b04
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b3d
     0.01%  python3.10  python3.10                                [.] 0x000000000029b7ce
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198ade
     0.01%  python3.10  python3.10                                [.] 0x000000000006ed84
     0.01%  python3.10  python3.10                                [.] 0x0000000000151e45
     0.01%  python3.10  [kernel.kallsyms]                         [k] __lock_text_start
     0.01%  python3.10  python3.10                                [.] 0x000000000017331c
     0.01%  python3.10  python3.10                                [.] 0x000000000011b3cf
     0.01%  python3.10  python3.10                                [.] 0x00000000001522ef
     0.01%  python3.10  python3.10                                [.] 0x00000000001b62b0
     0.01%  python3.10  python3.10                                [.] 0x000000000018d2b4
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b8f
     0.01%  python3.10  [kernel.kallsyms]                         [k] nf_conntrack_put
     0.01%  python3.10  python3.10                                [.] 0x00000000002068bc
     0.01%  python3.10  python3.10                                [.] 0x0000000000156811
     0.01%  python3.10  python3.10                                [.] 0x000000000016ab75
     0.01%  python3.10  python3.10                                [.] 0x0000000000296fa0
     0.01%  python3.10  python3.10                                [.] 0x000000000015e090
     0.01%  python3.10  python3.10                                [.] 0x000000000011ec48
     0.01%  python3.10  python3.10                                [.] 0x000000000020688c
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a40
     0.01%  python3.10  python3.10                                [.] 0x000000000016ac52
     0.01%  python3.10  python3.10                                [.] 0x00000000001795fe
     0.01%  python3.10  python3.10                                [.] 0x000000000028e0a9
     0.01%  python3.10  python3.10                                [.] 0x000000000018d2c0
     0.01%  python3.10  [kernel.kallsyms]                         [k] bpf_skops_write_hdr_opt.isra.0
     0.01%  python3.10  python3.10                                [.] 0x0000000000173d40
     0.01%  python3.10  python3.10                                [.] 0x000000000017c3dc
     0.01%  python3.10  python3.10                                [.] 0x0000000000206856
     0.01%  python3.10  python3.10                                [.] 0x00000000002f8165
     0.01%  python3.10  [vdso]                                    [.] 0x0000000000000801
     0.01%  python3.10  python3.10                                [.] 0x000000000011b358
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cbc
     0.01%  python3.10  python3.10                                [.] 0x00000000001b62a1
     0.01%  python3.10  [kernel.kallsyms]                         [k] jiffies_to_usecs
     0.01%  python3.10  [kernel.kallsyms]                         [k] default_wake_function
     0.01%  python3.10  python3.10                                [.] 0x0000000000120f7c
     0.01%  python3.10  python3.10                                [.] 0x00000000002942a2
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfa77
     0.01%  python3.10  python3.10                                [.] 0x0000000000150851
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003079f1
     0.01%  python3.10  python3.10                                [.] 0x0000000000294986
     0.01%  python3.10  python3.10                                [.] 0x0000000000293de0
     0.01%  python3.10  python3.10                                [.] 0x0000000000294ea2
     0.01%  python3.10  python3.10                                [.] 0x00000000001420c1
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4908
     0.01%  python3.10  python3.10                                [.] 0x000000000031e7a4
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bc7
     0.01%  python3.10  python3.10                                [.] 0x00000000002949ff
     0.01%  python3.10  python3.10                                [.] 0x0000000000152420
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000000a287c
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfbd8
     0.01%  python3.10  python3.10                                [.] 0x000000000017c3d5
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307245
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0b1d
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000017dfd5
     0.01%  python3.10  python3.10                                [.] 0x0000000000152327
     0.01%  python3.10  [kernel.kallsyms]                         [k] inet_send_prepare
     0.01%  python3.10  python3.10                                [.] 0x000000000012285d
     0.01%  python3.10  [kernel.kallsyms]                         [k] __mod_node_page_state
     0.01%  python3.10  python3.10                                [.] 0x000000000012284a
     0.01%  python3.10  python3.10                                [.] 0x000000000013fd02
     0.01%  python3.10  python3.10                                [.] 0x00000000001412b5
     0.01%  python3.10  python3.10                                [.] 0x000000000018bf7a
     0.01%  python3.10  python3.10                                [.] 0x00000000002068e3
     0.01%  python3.10  python3.10                                [.] 0x00000000001338a8
     0.01%  python3.10  [kernel.kallsyms]                         [k] __sysvec_apic_timer_interrupt
     0.01%  python3.10  python3.10                                [.] 0x0000000000120ced
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0c1
     0.01%  python3.10  python3.10                                [.] 0x0000000000277595
     0.01%  python3.10  python3.10                                [.] PyObject_GC_UnTrack
     0.01%  python3.10  python3.10                                [.] 0x000000000017c3e7
     0.01%  python3.10  python3.10                                [.] 0x00000000002d0700
     0.01%  python3.10  python3.10                                [.] 0x0000000000181af0
     0.01%  python3.10  python3.10                                [.] 0x000000000015ef7f
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6443
     0.01%  python3.10  python3.10                                [.] 0x00000000001c12a4
     0.01%  python3.10  python3.10                                [.] 0x00000000001d3d06
     0.01%  python3.10  [kernel.kallsyms]                         [k] poll_freewait
     0.01%  python3.10  python3.10                                [.] 0x000000000018d942
     0.01%  python3.10  python3.10                                [.] 0x00000000002774ff
     0.01%  python3.10  python3.10                                [.] 0x000000000018d1f5
     0.01%  python3.10  python3.10                                [.] 0x00000000001411df
     0.01%  python3.10  python3.10                                [.] 0x000000000018d8c9
     0.01%  python3.10  python3.10                                [.] 0x00000000002ced04
     0.01%  python3.10  python3.10                                [.] 0x0000000000137a68
     0.01%  python3.10  python3.10                                [.] 0x000000000016a323
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1140
     0.01%  python3.10  python3.10                                [.] 0x0000000000151eed
     0.01%  python3.10  python3.10                                [.] 0x000000000018d06d
     0.01%  python3.10  python3.10                                [.] 0x0000000000151f05
     0.01%  python3.10  python3.10                                [.] 0x000000000017b0d6
     0.01%  python3.10  python3.10                                [.] 0x000000000018d185
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0999
     0.01%  python3.10  python3.10                                [.] 0x0000000000122901
     0.01%  python3.10  python3.10                                [.] 0x0000000000277394
     0.01%  python3.10  python3.10                                [.] 0x000000000029dfbe
     0.01%  python3.10  python3.10                                [.] 0x00000000002eab44
     0.01%  python3.10  python3.10                                [.] 0x00000000001411ce
     0.01%  python3.10  python3.10                                [.] 0x0000000000294725
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fa0
     0.01%  python3.10  python3.10                                [.] 0x000000000015b519
     0.01%  python3.10  python3.10                                [.] 0x00000000001fb7de
     0.01%  python3.10  python3.10                                [.] 0x0000000000137ada
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6bd
     0.01%  python3.10  python3.10                                [.] 0x000000000015b20c
     0.01%  python3.10  python3.10                                [.] 0x00000000001f623e
     0.01%  python3.10  python3.10                                [.] 0x0000000000188ef6
     0.01%  python3.10  python3.10                                [.] 0x00000000001732ce
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199c16
     0.01%  python3.10  python3.10                                [.] 0x000000000027739e
     0.01%  python3.10  python3.10                                [.] 0x000000000017c700
     0.01%  python3.10  python3.10                                [.] 0x00000000000e4858
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_data_queue
     0.01%  python3.10  python3.10                                [.] 0x00000000002b784d
     0.01%  python3.10  python3.10                                [.] 0x000000000029500c
     0.01%  python3.10  python3.10                                [.] 0x000000000016ab55
     0.01%  python3.10  python3.10                                [.] 0x00000000001508be
     0.01%  python3.10  python3.10                                [.] 0x0000000000206cbe
     0.01%  python3.10  python3.10                                [.] _Py_NewReference
     0.01%  python3.10  python3.10                                [.] 0x0000000000169be6
     0.01%  python3.10  python3.10                                [.] 0x00000000002069cd
     0.01%  python3.10  python3.10                                [.] 0x0000000000293d46
     0.01%  python3.10  python3.10                                [.] 0x000000000018d64f
     0.01%  python3.10  python3.10                                [.] 0x000000000020bed3
     0.01%  python3.10  python3.10                                [.] 0x000000000024380b
     0.01%  python3.10  python3.10                                [.] 0x0000000000152424
     0.01%  python3.10  python3.10                                [.] 0x0000000000070990
     0.01%  python3.10  python3.10                                [.] 0x000000000012283d
     0.01%  python3.10  python3.10                                [.] 0x000000000018c05c
     0.01%  python3.10  python3.10                                [.] 0x00000000001228c3
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199cee
     0.01%  python3.10  python3.10                                [.] 0x000000000027754c
     0.01%  python3.10  python3.10                                [.] 0x000000000027759e
     0.01%  python3.10  python3.10                                [.] 0x0000000000295078
     0.01%  python3.10  python3.10                                [.] 0x000000000029b3c0
     0.01%  python3.10  [vdso]                                    [.] 0x00000000000006e8
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1135
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6421
     0.01%  python3.10  python3.10                                [.] 0x00000000001433c5
     0.01%  python3.10  python3.10                                [.] 0x0000000000143573
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b16
     0.01%  python3.10  python3.10                                [.] 0x0000000000206c9c
     0.01%  python3.10  python3.10                                [.] 0x0000000000293d57
     0.01%  python3.10  python3.10                                [.] 0x00000000001228da
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000000a4bde
     0.01%  python3.10  python3.10                                [.] 0x000000000027ed4a
     0.01%  python3.10  python3.10                                [.] 0x000000000017953d
     0.01%  python3.10  python3.10                                [.] 0x00000000001406e0
     0.01%  python3.10  libcrypto.so.3                            [.] EVP_MD_up_ref
     0.01%  python3.10  python3.10                                [.] 0x00000000001795cb
     0.01%  python3.10  [kernel.kallsyms]                         [k] __tcp_push_pending_frames
     0.01%  python3.10  python3.10                                [.] 0x0000000000162f28
     0.01%  python3.10  libcrypto.so.3                            [.] EVP_MD_CTX_copy_ex
     0.01%  python3.10  python3.10                                [.] 0x00000000002cfee1
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000002939b0
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d07
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a09a1
     0.01%  python3.10  python3.10                                [.] 0x000000000011e894
     0.01%  python3.10  python3.10                                [.] 0x0000000000294faa
     0.01%  python3.10  python3.10                                [.] 0x0000000000121613
     0.01%  python3.10  python3.10                                [.] 0x00000000002066e1
     0.01%  python3.10  python3.10                                [.] 0x000000000011d4f8
     0.01%  python3.10  python3.10                                [.] 0x00000000001c1711
     0.01%  python3.10  python3.10                                [.] 0x000000000029429f
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0f0
     0.01%  python3.10  python3.10                                [.] 0x0000000000188fd0
     0.01%  python3.10  python3.10                                [.] 0x00000000001598ea
     0.01%  python3.10  [kernel.kallsyms]                         [k] __hrtimer_run_queues
     0.01%  python3.10  python3.10                                [.] 0x000000000018d604
     0.01%  python3.10  python3.10                                [.] 0x000000000012290f
     0.01%  python3.10  python3.10                                [.] 0x0000000000179ed0
     0.01%  python3.10  python3.10                                [.] 0x0000000000206546
     0.01%  python3.10  python3.10                                [.] 0x000000000016abd1
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6238
     0.01%  python3.10  python3.10                                [.] 0x00000000001412ae
     0.01%  python3.10  python3.10                                [.] 0x0000000000070650
     0.01%  python3.10  python3.10                                [.] 0x0000000000142128
     0.01%  python3.10  python3.10                                [.] 0x00000000001598c0
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e83
     0.01%  python3.10  python3.10                                [.] 0x000000000018d26e
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1202
     0.01%  python3.10  python3.10                                [.] 0x000000000006f0d0
     0.01%  python3.10  python3.10                                [.] 0x0000000000167dfa
     0.01%  python3.10  python3.10                                [.] 0x0000000000242e01
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a74
     0.01%  python3.10  python3.10                                [.] 0x0000000000127eda
     0.01%  python3.10  python3.10                                [.] _Py_HashBytes
     0.01%  python3.10  python3.10                                [.] 0x000000000027742c
     0.01%  python3.10  python3.10                                [.] 0x000000000011ec7b
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6047
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_v4_inbound_md5_hash
     0.01%  python3.10  python3.10                                [.] 0x000000000029b46c
     0.01%  python3.10  python3.10                                [.] 0x00000000001280b0
     0.01%  python3.10  python3.10                                [.] 0x0000000000137b77
     0.01%  python3.10  [kernel.kallsyms]                         [k] __build_skb_around
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfafd
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b8b
     0.01%  python3.10  python3.10                                [.] 0x000000000016a345
     0.01%  python3.10  python3.10                                [.] 0x0000000000294265
     0.01%  python3.10  python3.10                                [.] 0x000000000020654d
     0.01%  python3.10  python3.10                                [.] 0x0000000000295030
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8c3
     0.01%  python3.10  python3.10                                [.] 0x0000000000159c10
     0.01%  python3.10  python3.10                                [.] 0x0000000000159a42
     0.01%  python3.10  python3.10                                [.] 0x0000000000133a32
     0.01%  python3.10  python3.10                                [.] 0x0000000000150918
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf8a
     0.01%  python3.10  python3.10                                [.] 0x000000000018d21a
     0.01%  python3.10  python3.10                                [.] 0x00000000001d48f3
     0.01%  python3.10  [vdso]                                    [.] 0x0000000000000805
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6a8
     0.01%  python3.10  python3.10                                [.] 0x000000000016a3a2
     0.01%  python3.10  [kernel.kallsyms]                         [k] mark_wake_futex
     0.01%  python3.10  python3.10                                [.] 0x0000000000120eec
     0.01%  python3.10  python3.10                                [.] 0x0000000000151f42
     0.01%  python3.10  python3.10                                [.] 0x00000000001599d6
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0c3
     0.01%  python3.10  python3.10                                [.] 0x000000000017c5fd
     0.01%  python3.10  python3.10                                [.] 0x000000000020654a
     0.01%  python3.10  python3.10                                [.] 0x0000000000206599
     0.01%  python3.10  python3.10                                [.] 0x00000000002774c6
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fb4
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfad2
     0.01%  python3.10  python3.10                                [.] 0x0000000000127ea6
     0.01%  python3.10  python3.10                                [.] 0x00000000001599bb
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003082c1
     0.01%  python3.10  python3.10                                [.] 0x000000000018d4ad
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bcf
     0.01%  python3.10  python3.10                                [.] 0x0000000000141285
     0.01%  python3.10  python3.10                                [.] 0x000000000018c4e0
     0.01%  python3.10  python3.10                                [.] 0x00000000001b5c86
     0.01%  python3.10  python3.10                                [.] 0x00000000000b6401
     0.01%  python3.10  python3.10                                [.] 0x0000000000165e98
     0.01%  python3.10  python3.10                                [.] 0x000000000029b738
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4916
     0.01%  python3.10  python3.10                                [.] 0x000000000029b47b
     0.01%  python3.10  python3.10                                [.] 0x00000000001229fe
     0.01%  python3.10  python3.10                                [.] 0x000000000015f030
     0.01%  python3.10  python3.10                                [.] 0x0000000000206589
     0.01%  python3.10  python3.10                                [.] 0x0000000000295229
     0.01%  python3.10  python3.10                                [.] 0x000000000015b53e
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d6f
     0.01%  python3.10  python3.10                                [.] 0x0000000000167e20
     0.01%  python3.10  python3.10                                [.] 0x000000000017f5f4
     0.01%  python3.10  python3.10                                [.] 0x000000000018d498
     0.01%  python3.10  python3.10                                [.] 0x0000000000277680
     0.01%  python3.10  python3.10                                [.] 0x00000000001b0607
     0.01%  python3.10  python3.10                                [.] 0x00000000001418ce
     0.01%  python3.10  python3.10                                [.] 0x0000000000286f3f
     0.01%  python3.10  python3.10                                [.] 0x000000000018d1cb
     0.01%  python3.10  python3.10                                [.] 0x00000000001d490c
     0.01%  python3.10  python3.10                                [.] 0x000000000018d1c6
     0.01%  python3.10  python3.10                                [.] 0x00000000001732e7
